
*** Dumping AST Record Layout
   0 | _RuneRange
  `-AlwaysInlineAttr 0x2c2b9310 <line:221:47> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_ostream" = type { i32 (...)**, %"class.std::__1::basic_ios" }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_ostream.base" = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
   0 | struct data::tuple<> (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | struct data::tuple<const char *>
   0 |   struct data::tuple<> (base) (empty)
   0 |   const char * tail
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | struct data::tuple<unsigned long long, const char *>
   0 |   struct data::tuple<const char *> (base)
   0 |     struct data::tuple<> (base) (empty)
   0 |     const char * tail
   4 |   unsigned long long tail
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | struct data::tuple<double, unsigned long long, const char *>
   0 |   struct data::tuple<unsigned long long, const char *> (base)
   0 |     struct data::tuple<const char *> (base)
   0 |       struct data::tuple<> (base) (empty)
   0 |       const char * tail
   4 |     unsigned long long tail
  12 |   double tail
     | [sizeof=20, dsize=20, align=4
     |  nvsize=20, nvalign=4]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2c313d30 <./include/tuple.hpp:8:3, line:9:17> col:10 struct tuple definition
|-TemplateArgument pack
|-CXXRecordDecl 0x2c313e50 prev 0x2c313d30 <col:3, col:10> col:10 implicit struct tuple
|-CXXConstructorDecl 0x2c3145f0 <col:10> col:10 implicit constexpr tuple 'void (const struct data::tuple<> &)' inline noexcept-unevaluated 0x2c3145f0
| `-ParmVarDecl 0x2c3146a0 <col:10> col:10 'const struct data::tuple<> &'
|-CXXConstructorDecl 0x2c314700 <col:10> col:10 implicit constexpr tuple 'void (struct data::tuple<> &&)' inline noexcept-unevaluated 0x2c314700
| `-ParmVarDecl 0x2c3147b0 <col:10> col:10 'struct data::tuple<> &&'
`-CXXDestructorDecl 0x2c3148f0 <col:10> col:10 implicit ~tuple 'void (void)' inline noexcept-unevaluated 0x2c3148f0

Layout: <CGRecordLayout
  LLVMType:%"struct.data::tuple.2" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.data::tuple.2" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2c313b50 <./include/tuple.hpp:11:3, line:17:3> line:12:10 struct tuple definition
|-public 'tuple<>':'struct data::tuple<>'
|-TemplateArgument pack
| `-TemplateArgument type 'const char *'
|-CXXRecordDecl 0x2c313ed0 prev 0x2c313b50 <col:3, col:10> col:10 implicit struct tuple
|-CXXConstructorDecl 0x2c313fc0 <line:15:5> col:5 tuple 'void (const char *)'
| `-ParmVarDecl 0x2c313f30 <col:11, col:13> col:13 t 'const char *':'const char *'
|-FieldDecl 0x2c314050 <line:16:5, col:7> col:7 tail 'const char *':'const char *'
|-CXXConstructorDecl 0x2c3147f0 <line:12:10> col:10 implicit constexpr tuple 'void (const struct data::tuple<const char *> &)' inline noexcept-unevaluated 0x2c3147f0
| `-ParmVarDecl 0x2c3148a0 <col:10> col:10 'const struct data::tuple<const char *> &'
|-CXXConstructorDecl 0x2c3149a0 <col:10> col:10 implicit constexpr tuple 'void (struct data::tuple<const char *> &&)' inline noexcept-unevaluated 0x2c3149a0
| `-ParmVarDecl 0x2c314a50 <col:10> col:10 'struct data::tuple<const char *> &&'
`-CXXDestructorDecl 0x2c314b90 <col:10> col:10 implicit ~tuple 'void (void)' inline noexcept-unevaluated 0x2c314b90

Layout: <CGRecordLayout
  LLVMType:%"struct.data::tuple.1" = type { i8* }
  NonVirtualBaseLLVMType:%"struct.data::tuple.1" = type { i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2c3138d0 <./include/tuple.hpp:11:3, line:17:3> line:12:10 struct tuple definition
|-public 'tuple<const char *>':'struct data::tuple<const char *>'
|-TemplateArgument pack
| |-TemplateArgument type 'unsigned long long'
| `-TemplateArgument type 'const char *'
|-CXXRecordDecl 0x2c3140b0 prev 0x2c3138d0 <col:3, col:10> col:10 implicit struct tuple
|-CXXConstructorDecl 0x2c314200 <line:15:5> col:5 tuple 'void (unsigned long long, const char *)'
| |-ParmVarDecl 0x2c314110 <col:11, col:13> col:13 t 'unsigned long long':'unsigned long long'
| `-ParmVarDecl 0x2c314150 <col:16, col:22> col:22 ts 'const char *':'const char *'
|-FieldDecl 0x2c314290 <line:16:5, col:7> col:7 tail 'unsigned long long':'unsigned long long'
|-CXXConstructorDecl 0x2c314a90 <line:12:10> col:10 implicit constexpr tuple 'void (const struct data::tuple<unsigned long long, const char *> &)' inline noexcept-unevaluated 0x2c314a90
| `-ParmVarDecl 0x2c314b40 <col:10> col:10 'const struct data::tuple<unsigned long long, const char *> &'
|-CXXConstructorDecl 0x2c314c40 <col:10> col:10 implicit constexpr tuple 'void (struct data::tuple<unsigned long long, const char *> &&)' inline noexcept-unevaluated 0x2c314c40
| `-ParmVarDecl 0x2c314cf0 <col:10> col:10 'struct data::tuple<unsigned long long, const char *> &&'
`-CXXDestructorDecl 0x2c314e30 <col:10> col:10 implicit ~tuple 'void (void)' inline noexcept-unevaluated 0x2c314e30

Layout: <CGRecordLayout
  LLVMType:%"struct.data::tuple.0" = type { %"struct.data::tuple.1", i64 }
  NonVirtualBaseLLVMType:%"struct.data::tuple.0" = type { %"struct.data::tuple.1", i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2c313460 <./include/tuple.hpp:11:3, line:17:3> line:12:10 struct tuple definition
|-public 'tuple<unsigned long long, const char *>':'struct data::tuple<unsigned long long, const char *>'
|-TemplateArgument pack
| |-TemplateArgument type 'double'
| |-TemplateArgument type 'unsigned long long'
| `-TemplateArgument type 'const char *'
|-CXXRecordDecl 0x2c3142f0 prev 0x2c313460 <col:3, col:10> col:10 implicit struct tuple
|-CXXConstructorDecl 0x2c3144a0 <line:15:5> col:5 used tuple 'void (double, unsigned long long, const char *)'
| |-ParmVarDecl 0x2c314350 <col:11, col:13> col:13 t 'double':'double'
| |-ParmVarDecl 0x2c314390 <col:16, col:22> col:22 ts 'unsigned long long':'unsigned long long'
| `-ParmVarDecl 0x2c3143d0 <col:16, col:22> col:22 ts 'const char *':'const char *'
|-FieldDecl 0x2c314530 <line:16:5, col:7> col:7 tail 'double':'double'
|-CXXConstructorDecl 0x2c314d30 <line:12:10> col:10 implicit constexpr tuple 'void (const struct data::tuple<double, unsigned long long, const char *> &)' inline noexcept-unevaluated 0x2c314d30
| `-ParmVarDecl 0x2c314de0 <col:10> col:10 'const struct data::tuple<double, unsigned long long, const char *> &'
`-CXXConstructorDecl 0x2c314ee0 <col:10> col:10 implicit constexpr tuple 'void (struct data::tuple<double, unsigned long long, const char *> &&)' inline noexcept-unevaluated 0x2c314ee0
  `-ParmVarDecl 0x2c314f90 <col:10> col:10 'struct data::tuple<double, unsigned long long, const char *> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.data::tuple" = type { %"struct.data::tuple.0", double }
  NonVirtualBaseLLVMType:%"struct.data::tuple" = type { %"struct.data::tuple.0", double }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
   0 | struct data::elem_type_holder<2, struct data::tuple<double, unsigned long long, const char *> > (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2c315250 <./include/tuple.hpp:29:3, line:33:3> line:30:10 struct elem_type_holder definition
|-TemplateArgument integral 2
|-TemplateArgument type 'struct data::tuple<double, unsigned long long, const char *>'
|-CXXRecordDecl 0x2c315700 prev 0x2c315250 <col:3, col:10> col:10 implicit struct elem_type_holder
|-TypedefDecl 0x2c316680 <line:32:5, col:64> col:64 type 'typename elem_type_holder<2U - 1, tuple<unsigned long long, const char *> >::type':'const char *'
|-CXXConstructorDecl 0x2c3166c0 <line:30:10> col:10 implicit used constexpr elem_type_holder 'void (void) noexcept' inline
| `-CompoundStmt 0x2c316968 <col:10>
|-CXXConstructorDecl 0x2c316770 <col:10> col:10 implicit constexpr elem_type_holder 'void (const struct data::elem_type_holder<2, struct data::tuple<double, unsigned long long, const char *> > &)' inline noexcept-unevaluated 0x2c316770
| `-ParmVarDecl 0x2c316820 <col:10> col:10 'const struct data::elem_type_holder<2, struct data::tuple<double, unsigned long long, const char *> > &'
`-CXXConstructorDecl 0x2c316880 <col:10> col:10 implicit constexpr elem_type_holder 'void (struct data::elem_type_holder<2, struct data::tuple<double, unsigned long long, const char *> > &&)' inline noexcept-unevaluated 0x2c316880
  `-ParmVarDecl 0x2c316930 <col:10> col:10 'struct data::elem_type_holder<2, struct data::tuple<double, unsigned long long, const char *> > &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.data::elem_type_holder" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.data::elem_type_holder" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
   0 | union (anonymous at /usr/include/c++/v1/memory:3314:9)
   0 |   float __t
   0 |   size_t __a
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | struct (anonymous at /usr/include/c++/v1/memory:3334:13)
   0 |   size_t __a
   4 |   size_t __b
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping AST Record Layout
   0 | union (anonymous at /usr/include/c++/v1/memory:3331:9)
   0 |   double __t
   0 |   struct (anonymous at /usr/include/c++/v1/memory:3334:13) 
   0 |     size_t __a
   4 |     size_t __b
     |   [sizeof=8, dsize=8, align=4
     |    nvsize=8, nvalign=4]
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> (empty)
     | [sizeof=1, dsize=1, align=1
     |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
   0 | class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >
   0 |   struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> (base) (empty)
   0 |   streambuf_type * __sbuf_
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry
   0 |   _Bool __ok_
   4 |   basic_ostream<char, struct std::__1::char_traits<char> > & __os_
     | [sizeof=8, dsize=8, align=4
     |  nvsize=8, nvalign=4]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2c2b7750 </usr/include/c++/v1/ostream:188:5, col:60> col:60 referenced class sentry definition
|-CXXRecordDecl 0x2c2b93b0 prev 0x2c2b7750 <line:226:1, col:88> col:88 implicit class sentry
|-FieldDecl 0x2c2b9400 <line:228:5, col:10> col:10 referenced __ok_ '_Bool'
|-FieldDecl 0x2c2b9500 <line:229:5, col:37> col:37 __os_ 'basic_ostream<char, struct std::__1::char_traits<char> > &'
|-CXXConstructorDecl 0x2c2b95f0 <line:231:5> col:5 sentry 'void (const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &)'
| `-ParmVarDecl 0x2c2b9560 <col:12, col:24> col:25 'const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &'
|-CXXMethodDecl 0x2c2b9710 <line:232:5, col:36> col:13 operator= 'class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &(const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &)'
| `-ParmVarDecl 0x2c2b96a0 <col:23, col:35> col:36 'const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &'
|-AccessSpecDecl 0x2c2b9780 <line:234:1, col:7> col:1 public
|-CXXConstructorDecl 0x2c2b98c0 <line:235:5, col:14> col:14 used sentry 'void (basic_ostream<char, struct std::__1::char_traits<char> > &)'
| `-ParmVarDecl 0x2c2b9840 <col:21, col:53> col:53 __os 'basic_ostream<char, struct std::__1::char_traits<char> > &'
|-CXXDestructorDecl 0x2c2b9960 <line:236:5, col:6> col:5 used ~sentry 'void (void) noexcept'
`-CXXConversionDecl 0x2c2b99e0 <line:238:5, line:240:45> col:9 used operator bool '_Bool (void) const'
  |-CompoundStmt 0x2c338358 <col:31, col:45>
  | `-ReturnStmt 0x2c338348 <col:32, col:39>
  |   `-ImplicitCastExpr 0x2c338338 <col:39> '_Bool' <LValueToRValue>
  |     `-MemberExpr 0x2c338318 <col:39> 'const _Bool' lvalue ->__ok_ 0x2c2b9400
  |       `-CXXThisExpr 0x2c338308 <col:39> 'const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry *' this
  `-AlwaysInlineAttr 0x2c2b9a80 <line:238:47> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry" = type { i8, %"class.std::__1::basic_ostream"* }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry" = type { i8, %"class.std::__1::basic_ostream"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2bb15880 </usr/include/c++/v1/iterator:440:1, line:449:1> line:442:57 struct iterator definition
|-TemplateArgument type 'struct std::__1::output_iterator_tag'
|-TemplateArgument type 'void'
|-TemplateArgument type 'void'
|-TemplateArgument type 'void'
|-TemplateArgument type 'void'
|-CXXRecordDecl 0x2bb15ab0 prev 0x2bb15880 <col:1, col:57> col:57 implicit struct iterator
|-TypedefDecl 0x2bb15b20 <line:444:5, col:17> col:17 value_type 'void':'void'
|-TypedefDecl 0x2bb15b70 <line:445:5, col:23> col:23 difference_type 'void':'void'
|-TypedefDecl 0x2bb15bc0 <line:446:5, col:22> col:22 pointer 'void':'void'
|-TypedefDecl 0x2bb15c10 <line:447:5, col:24> col:24 reference 'void':'void'
|-TypedefDecl 0x2bb15c60 <line:448:5, col:23> col:23 iterator_category 'struct std::__1::output_iterator_tag':'struct std::__1::output_iterator_tag'
|-CXXConstructorDecl 0x2c321ac0 <line:442:57> col:57 implicit constexpr iterator 'void (const struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &)' inline noexcept-unevaluated 0x2c321ac0
| `-ParmVarDecl 0x2c321b70 <col:57> col:57 'const struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &'
|-CXXConstructorDecl 0x2c321bd0 <col:57> col:57 implicit used constexpr iterator 'void (struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&) noexcept' inline
| |-ParmVarDecl 0x2c321c80 <col:57> col:57 'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&'
| `-CompoundStmt 0x2c322e70 <col:57>
|-CXXDestructorDecl 0x2c321dc0 <col:57> col:57 implicit ~iterator 'void (void)' inline noexcept-unevaluated 0x2c321dc0
`-CXXConstructorDecl 0x2c322de0 <col:57> col:57 implicit used constexpr iterator 'void (void) noexcept' inline
  `-CompoundStmt 0x2c338458 <col:57>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::iterator" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::iterator" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
   0 | class std::__1::locale
   0 |   class std::__1::locale::__imp * __locale_
     | [sizeof=4, dsize=4, align=4
     |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::basic_streambuf<char>
   0 |   (basic_streambuf vtable pointer)
   4 |   class std::__1::locale __loc_
   4 |     class std::__1::locale::__imp * __locale_
     |   [sizeof=4, dsize=4, align=4
     |    nvsize=4, nvalign=4]
   8 |   char_type * __binp_
  12 |   char_type * __ninp_
  16 |   char_type * __einp_
  20 |   char_type * __bout_
  24 |   char_type * __nout_
  28 |   char_type * __eout_
     | [sizeof=32, dsize=32, align=4
     |  nvsize=32, nvalign=4]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2c0037e0 prev 0x2c0032f0 </usr/include/c++/v1/__locale:59:1, line:117:1> line:59:56 referenced class locale definition
|-TypeVisibilityAttr 0x2c003830 <col:23, col:52> Default
|-CXXRecordDecl 0x2c0038b0 <col:1, col:56> col:56 implicit referenced class locale
|-AccessSpecDecl 0x2c003900 <line:61:1, col:7> col:1 public
|-CXXRecordDecl 0x2c003940 <line:63:5, col:60> col:60 referenced class facet
| `-TypeVisibilityAttr 0x2c0039a0 <col:27, col:56> Default
|-CXXRecordDecl 0x2c0039f0 <line:64:5, col:60> col:60 referenced class id
| `-TypeVisibilityAttr 0x2c003a50 <col:27, col:56> Default
|-TypedefDecl 0x2c003a90 <line:66:5, col:17> col:17 referenced category 'int'
|-VarDecl 0x2c003ae0 <line:67:5, line:68:16> col:9 none 'const category':'const int' static cinit
| `-IntegerLiteral 0x2c003b10 <col:16> 'int' 0
|-VarDecl 0x2c003b70 <line:67:5, line:69:24> col:9 referenced collate 'const category':'const int' static cinit
| `-ParenExpr 0x2c003be8 <col:19, col:24> 'int'
|   `-BinaryOperator 0x2c003bd0 <col:20, col:23> 'int' '<<'
|     |-IntegerLiteral 0x2c003ba0 <col:20> 'int' 1
|     `-IntegerLiteral 0x2c003bb8 <col:23> 'int' 0
|-VarDecl 0x2c003c40 <line:67:5, line:70:22> col:9 referenced ctype 'const category':'const int' static cinit
| `-ParenExpr 0x2c003cb8 <col:17, col:22> 'int'
|   `-BinaryOperator 0x2c003ca0 <col:18, col:21> 'int' '<<'
|     |-IntegerLiteral 0x2c003c70 <col:18> 'int' 1
|     `-IntegerLiteral 0x2c003c88 <col:21> 'int' 1
|-VarDecl 0x2c003d10 <line:67:5, line:71:25> col:9 referenced monetary 'const category':'const int' static cinit
| `-ParenExpr 0x2c003d88 <col:20, col:25> 'int'
|   `-BinaryOperator 0x2c003d70 <col:21, col:24> 'int' '<<'
|     |-IntegerLiteral 0x2c003d40 <col:21> 'int' 1
|     `-IntegerLiteral 0x2c003d58 <col:24> 'int' 3
|-VarDecl 0x2c003de0 <line:67:5, line:72:24> col:9 referenced numeric 'const category':'const int' static cinit
| `-ParenExpr 0x2c003e58 <col:19, col:24> 'int'
|   `-BinaryOperator 0x2c003e40 <col:20, col:23> 'int' '<<'
|     |-IntegerLiteral 0x2c003e10 <col:20> 'int' 1
|     `-IntegerLiteral 0x2c003e28 <col:23> 'int' 4
|-VarDecl 0x2c003eb0 <line:67:5, line:73:21> col:9 referenced time 'const category':'const int' static cinit
| `-ParenExpr 0x2c003f28 <col:16, col:21> 'int'
|   `-BinaryOperator 0x2c003f10 <col:17, col:20> 'int' '<<'
|     |-IntegerLiteral 0x2c003ee0 <col:17> 'int' 1
|     `-IntegerLiteral 0x2c003ef8 <col:20> 'int' 5
|-VarDecl 0x2c003f80 <line:67:5, line:74:25> col:9 referenced messages 'const category':'const int' static cinit
| `-ParenExpr 0x2c003ff8 <col:20, col:25> 'int'
|   `-BinaryOperator 0x2c003fe0 <col:21, col:24> 'int' '<<'
|     |-IntegerLiteral 0x2c003fb0 <col:21> 'int' 1
|     `-IntegerLiteral 0x2c003fc8 <col:24> 'int' 2
|-VarDecl 0x2c004050 <line:67:5, line:75:61> col:9 all 'const category':'const int' static cinit
| `-BinaryOperator 0x2c0041d0 <col:15, col:61> 'int' '|'
|   |-BinaryOperator 0x2c004190 <col:15, col:54> 'int' '|'
|   | |-BinaryOperator 0x2c004150 <col:15, col:44> 'int' '|'
|   | | |-BinaryOperator 0x2c004110 <col:15, col:33> 'int' '|'
|   | | | |-BinaryOperator 0x2c0040d0 <col:15, col:25> 'int' '|'
|   | | | | |-ImplicitCastExpr 0x2c0040b0 <col:15> 'category':'int' <LValueToRValue>
|   | | | | | `-DeclRefExpr 0x2c004080 <col:15> 'const category':'const int' lvalue Var 0x2c003b70 'collate' 'const category':'const int'
|   | | | | `-ImplicitCastExpr 0x2c0040c0 <col:25> 'category':'int' <LValueToRValue>
|   | | | |   `-DeclRefExpr 0x2c004098 <col:25> 'const category':'const int' lvalue Var 0x2c003c40 'ctype' 'const category':'const int'
|   | | | `-ImplicitCastExpr 0x2c004100 <col:33> 'category':'int' <LValueToRValue>
|   | | |   `-DeclRefExpr 0x2c0040e8 <col:33> 'const category':'const int' lvalue Var 0x2c003d10 'monetary' 'const category':'const int'
|   | | `-ImplicitCastExpr 0x2c004140 <col:44> 'category':'int' <LValueToRValue>
|   | |   `-DeclRefExpr 0x2c004128 <col:44> 'const category':'const int' lvalue Var 0x2c003de0 'numeric' 'const category':'const int'
|   | `-ImplicitCastExpr 0x2c004180 <col:54> 'category':'int' <LValueToRValue>
|   |   `-DeclRefExpr 0x2c004168 <col:54> 'const category':'const int' lvalue Var 0x2c003eb0 'time' 'const category':'const int'
|   `-ImplicitCastExpr 0x2c0041c0 <col:61> 'category':'int' <LValueToRValue>
|     `-DeclRefExpr 0x2c0041a8 <col:61> 'const category':'const int' lvalue Var 0x2c003f80 'messages' 'const category':'const int'
|-CXXConstructorDecl 0x2c004290 <line:78:5, col:14> col:5 locale 'void (void) noexcept'
|-CXXConstructorDecl 0x2c0043a0 <line:79:5, col:27> col:5 referenced locale 'void (const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x2c004310 <col:12, col:24> col:25 'const class std::__1::locale &'
|-CXXConstructorDecl 0x2c004480 <line:80:5, col:32> col:14 locale 'void (const char *)'
| `-ParmVarDecl 0x2c004430 <col:21, col:31> col:32 'const char *'
|-CXXConstructorDecl 0x2c004560 <line:81:5, col:34> col:14 locale 'void (const string &)'
| `-ParmVarDecl 0x2c004510 <col:21, col:33> col:34 'const string &'
|-CXXConstructorDecl 0x2c004720 <line:82:5, col:48> col:5 locale 'void (const class std::__1::locale &, const char *, category)'
| |-ParmVarDecl 0x2c0045f0 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x2c004630 <col:27, col:37> col:38 'const char *'
| `-ParmVarDecl 0x2c004670 <col:40> col:48 'category':'int'
|-CXXConstructorDecl 0x2c0048e0 <line:83:5, col:50> col:5 locale 'void (const class std::__1::locale &, const string &, category)'
| |-ParmVarDecl 0x2c0047b0 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x2c0047f0 <col:27, col:39> col:40 'const string &'
| `-ParmVarDecl 0x2c004830 <col:42> col:50 'category':'int'
|-FunctionTemplateDecl 0x2c004b50 <line:84:5, line:85:100> col:71 locale
| |-TemplateTypeParmDecl 0x2c004960 <line:84:15, col:21> col:21 referenced class _Facet
| `-CXXConstructorDecl 0x2c004ae0 <line:85:9, col:100> col:71 locale 'void (const class std::__1::locale &, _Facet *)'
|   |-ParmVarDecl 0x2c0049f0 <col:78, col:90> col:91 'const class std::__1::locale &'
|   |-ParmVarDecl 0x2c004a50 <col:93, col:99> col:100 '_Facet *'
|   |-AlwaysInlineAttr 0x2c004b80 <col:51> always_inline
|   `-VisibilityAttr 0x2c004bb0 <col:25, col:48> Hidden
|-CXXConstructorDecl 0x2c004d10 <line:86:5, col:50> col:5 locale 'void (const class std::__1::locale &, const class std::__1::locale &, category)'
| |-ParmVarDecl 0x2c004be0 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x2c004c20 <col:27, col:39> col:40 'const class std::__1::locale &'
| `-ParmVarDecl 0x2c004c60 <col:42> col:50 'category':'int'
|-CXXDestructorDecl 0x2c004dd0 <line:88:5, col:13> col:5 used ~locale 'void (void) noexcept'
|-CXXMethodDecl 0x2c004ee0 <line:90:5, col:44> col:19 operator= 'const class std::__1::locale &(const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x2c004e50 <col:29, col:41> col:42 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x2c0050b0 <line:92:5, col:59> col:36 combine
| |-TemplateTypeParmDecl 0x2c004f50 <col:15, col:21> col:21 class _Facet
| `-CXXMethodDecl 0x2c005050 <col:29, col:59> col:36 combine 'class std::__1::locale (const class std::__1::locale &) const'
|   `-ParmVarDecl 0x2c004fc0 <col:44, col:56> col:57 'const class std::__1::locale &'
|-CXXMethodDecl 0x2c005100 <line:95:5, col:19> col:12 name 'string (void) const'
|-CXXMethodDecl 0x2c0051e0 <line:96:5, col:36> col:10 used operator== '_Bool (const class std::__1::locale &) const'
| `-ParmVarDecl 0x2c005170 <col:21, col:33> col:34 'const class std::__1::locale &'
|-CXXMethodDecl 0x2c0052b0 <line:97:5, col:70> col:10 operator!= '_Bool (const class std::__1::locale &) const'
| |-ParmVarDecl 0x2c005260 <col:21, col:35> col:35 used __y 'const class std::__1::locale &'
| `-CompoundStmt 0x2c007150 <col:46, col:70>
|   `-ReturnStmt 0x2c007140 <col:47, col:68>
|     `-UnaryOperator 0x2c007128 <col:54, col:68> '_Bool' prefix '!'
|       `-ParenExpr 0x2c007110 <col:55, col:68> '_Bool'
|         `-CXXOperatorCallExpr 0x2c0070d8 <col:56, col:65> '_Bool'
|           |-ImplicitCastExpr 0x2c0070c8 <col:62> '_Bool (*)(const class std::__1::locale &) const' <FunctionToPointerDecay>
|           | `-DeclRefExpr 0x2c007098 <col:62> '_Bool (const class std::__1::locale &) const' lvalue CXXMethod 0x2c0051e0 'operator==' '_Bool (const class std::__1::locale &) const'
|           |-UnaryOperator 0x2c0063b0 <col:56, col:57> 'const class std::__1::locale' lvalue prefix '*'
|           | `-CXXThisExpr 0x2c0063a0 <col:57> 'const class std::__1::locale *' this
|           `-DeclRefExpr 0x2c0063c4 <col:65> 'const class std::__1::locale' lvalue ParmVar 0x2c005260 '__y' 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x2c005840 <line:98:5, line:100:73> line:99:12 operator()
| |-TemplateTypeParmDecl 0x2c005320 <line:98:15, col:21> col:21 referenced class _CharT
| |-TemplateTypeParmDecl 0x2c005370 <col:29, col:35> col:35 referenced class _Traits
| |-TemplateTypeParmDecl 0x2c0053c0 <col:44, col:50> col:50 referenced class _Allocator
| `-CXXMethodDecl 0x2c0057e0 <line:99:7, line:100:73> line:99:12 operator() '_Bool (const basic_string<_CharT, _Traits, _Allocator> &, const basic_string<_CharT, _Traits, _Allocator> &) const'
|   |-ParmVarDecl 0x2c0055a0 <col:23, col:70> col:71 'const basic_string<_CharT, _Traits, _Allocator> &'
|   `-ParmVarDecl 0x2c005750 <line:100:23, col:70> col:71 'const basic_string<_CharT, _Traits, _Allocator> &'
|-CXXMethodDecl 0x2c0058f0 <line:103:5, col:39> col:19 global 'class std::__1::locale (const class std::__1::locale &)' static
| `-ParmVarDecl 0x2c005880 <col:26, col:38> col:39 'const class std::__1::locale &'
|-CXXMethodDecl 0x2c0059a0 <line:104:5, col:34> col:26 classic 'const class std::__1::locale &(void)' static
|-AccessSpecDecl 0x2c005a00 <line:106:1, col:8> col:1 private
|-CXXRecordDecl 0x2c005a20 <line:107:5, col:11> col:11 referenced class __imp
|-FieldDecl 0x2c005ab0 <line:108:5, col:12> col:12 __locale_ 'class std::__1::locale::__imp *'
|-CXXMethodDecl 0x2c005c10 <line:110:5, col:52> col:10 referenced __install_ctor 'void (const class std::__1::locale &, class std::__1::locale::facet *, long)'
| |-ParmVarDecl 0x2c005af0 <col:25, col:37> col:38 'const class std::__1::locale &'
